0	/a/[/r/Antonym/,/c/ab/агыруа/n/,/c/ab/аҧсуа/]	0	0	1	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ab/аҧсуа", "features": ["/c/ab/агыруа /r/Antonym -", "/c/ab/агыруа - /c/ab/аҧсуа", "- /r/Antonym /c/ab/аҧсуа"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ab/агыруа/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ab/агыруа/n/,/c/ab/аҧсуа/]", "weight": 1.0}
1	/a/[/r/Antonym/,/c/adx/thəχ_kwo/a/,/c/adx/ʂap_wə/]	0	3	4	1.0	{"dataset": "/d/wiktionary/fr", "end": "/c/adx/ʂap_wə", "features": ["/c/adx/thəχ_kwo /r/Antonym -", "/c/adx/thəχ_kwo - /c/adx/ʂap_wə", "- /r/Antonym /c/adx/ʂap_wə"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "start": "/c/adx/thəχ_kwo/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/adx/thəχ_kwo/a/,/c/adx/ʂap_wə/]", "weight": 1.0}
2	/a/[/r/Antonym/,/c/adx/tok_po/a/,/c/adx/ʂa_wə/]	0	6	7	1.0	{"dataset": "/d/wiktionary/fr", "end": "/c/adx/ʂa_wə", "features": ["/c/adx/tok_po /r/Antonym -", "/c/adx/tok_po - /c/adx/ʂa_wə", "- /r/Antonym /c/adx/ʂa_wə"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "start": "/c/adx/tok_po/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/adx/tok_po/a/,/c/adx/ʂa_wə/]", "weight": 1.0}
3	/a/[/r/Antonym/,/c/adx/ʂa_wə/a/,/c/adx/tok_po/]	0	9	8	1.0	{"dataset": "/d/wiktionary/fr", "end": "/c/adx/tok_po", "features": ["/c/adx/ʂa_wə /r/Antonym -", "/c/adx/ʂa_wə - /c/adx/tok_po", "- /r/Antonym /c/adx/tok_po"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "start": "/c/adx/ʂa_wə/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/adx/ʂa_wə/a/,/c/adx/tok_po/]", "weight": 1.0}
4	/a/[/r/Antonym/,/c/adx/ʂap_wə/a/,/c/adx/thəχ_kwo/]	0	10	5	1.0	{"dataset": "/d/wiktionary/fr", "end": "/c/adx/thəχ_kwo", "features": ["/c/adx/ʂap_wə /r/Antonym -", "/c/adx/ʂap_wə - /c/adx/thəχ_kwo", "- /r/Antonym /c/adx/thəχ_kwo"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "start": "/c/adx/ʂap_wə/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/adx/ʂap_wə/a/,/c/adx/thəχ_kwo/]", "weight": 1.0}
5	/a/[/r/Antonym/,/c/ae/𐬨𐬀𐬰𐬛𐬀𐬌𐬌𐬀𐬯𐬥𐬀/n/,/c/ae/𐬛𐬀𐬉𐬎𐬎𐬀𐬌𐬌𐬀𐬯𐬥𐬀/]	0	11	12	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ae/𐬛𐬀𐬉𐬎𐬎𐬀𐬌𐬌𐬀𐬯𐬥𐬀", "features": ["/c/ae/𐬨𐬀𐬰𐬛𐬀𐬌𐬌𐬀𐬯𐬥𐬀 /r/Antonym -", "/c/ae/𐬨𐬀𐬰𐬛𐬀𐬌𐬌𐬀𐬯𐬥𐬀 - /c/ae/𐬛𐬀𐬉𐬎𐬎𐬀𐬌𐬌𐬀𐬯𐬥𐬀", "- /r/Antonym /c/ae/𐬛𐬀𐬉𐬎𐬎𐬀𐬌𐬌𐬀𐬯𐬥𐬀"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ae/𐬨𐬀𐬰𐬛𐬀𐬌𐬌𐬀𐬯𐬥𐬀/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ae/𐬨𐬀𐬰𐬛𐬀𐬌𐬌𐬀𐬯𐬥𐬀/n/,/c/ae/𐬛𐬀𐬉𐬎𐬎𐬀𐬌𐬌𐬀𐬯𐬥𐬀/]", "weight": 1.0}
6	/a/[/r/Antonym/,/c/ae/𐬵𐬎/,/c/ae/𐬛𐬎𐬱/]	0	14	15	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ae/𐬛𐬎𐬱", "features": ["/c/ae/𐬵𐬎 /r/Antonym -", "/c/ae/𐬵𐬎 - /c/ae/𐬛𐬎𐬱", "- /r/Antonym /c/ae/𐬛𐬎𐬱"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ae/𐬵𐬎", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ae/𐬵𐬎/,/c/ae/𐬛𐬎𐬱/]", "weight": 1.0}
7	/a/[/r/Antonym/,/c/af/aanskakel/v/,/c/af/afskakel/]	0	16	17	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/afskakel", "features": ["/c/af/aanskakel /r/Antonym -", "/c/af/aanskakel - /c/af/afskakel", "- /r/Antonym /c/af/afskakel"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/aanskakel/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/aanskakel/v/,/c/af/afskakel/]", "weight": 1.0}
8	/a/[/r/Antonym/,/c/af/afgaan/v/,/c/af/opgaan/]	0	19	20	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/opgaan", "features": ["/c/af/afgaan /r/Antonym -", "/c/af/afgaan - /c/af/opgaan", "- /r/Antonym /c/af/opgaan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/afgaan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/afgaan/v/,/c/af/opgaan/]", "weight": 1.0}
9	/a/[/r/Antonym/,/c/af/afskakel/v/,/c/af/aanskakel/]	0	22	18	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/aanskakel", "features": ["/c/af/afskakel /r/Antonym -", "/c/af/afskakel - /c/af/aanskakel", "- /r/Antonym /c/af/aanskakel"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/afskakel/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/afskakel/v/,/c/af/aanskakel/]", "weight": 1.0}
10	/a/[/r/Antonym/,/c/af/aktiveer/v/,/c/af/deaktiveer/]	0	23	24	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/deaktiveer", "features": ["/c/af/aktiveer /r/Antonym -", "/c/af/aktiveer - /c/af/deaktiveer", "- /r/Antonym /c/af/deaktiveer"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/aktiveer/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/aktiveer/v/,/c/af/deaktiveer/]", "weight": 1.0}
11	/a/[/r/Antonym/,/c/af/alkali/n/,/c/af/suur/]	0	26	27	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/suur", "features": ["/c/af/alkali /r/Antonym -", "/c/af/alkali - /c/af/suur", "- /r/Antonym /c/af/suur"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/alkali/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/alkali/n/,/c/af/suur/]", "weight": 1.0}
12	/a/[/r/Antonym/,/c/af/blank/a/,/c/af/swart/]	0	29	30	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/swart", "features": ["/c/af/blank /r/Antonym -", "/c/af/blank - /c/af/swart", "- /r/Antonym /c/af/swart"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/blank/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/blank/a/,/c/af/swart/]", "weight": 1.0}
13	/a/[/r/Antonym/,/c/af/dogter/n/,/c/af/seun/]	0	32	33	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/seun", "features": ["/c/af/dogter /r/Antonym -", "/c/af/dogter - /c/af/seun", "- /r/Antonym /c/af/seun"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/dogter/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/dogter/n/,/c/af/seun/]", "weight": 1.0}
14	/a/[/r/Antonym/,/c/af/dogtertjie/n/,/c/af/seuntjie/]	0	35	36	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/seuntjie", "features": ["/c/af/dogtertjie /r/Antonym -", "/c/af/dogtertjie - /c/af/seuntjie", "- /r/Antonym /c/af/seuntjie"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/dogtertjie/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/dogtertjie/n/,/c/af/seuntjie/]", "weight": 1.0}
15	/a/[/r/Antonym/,/c/af/geag/a/,/c/af/ongeag/]	0	38	39	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/ongeag", "features": ["/c/af/geag /r/Antonym -", "/c/af/geag - /c/af/ongeag", "- /r/Antonym /c/af/ongeag"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/geag/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/geag/a/,/c/af/ongeag/]", "weight": 1.0}
16	/a/[/r/Antonym/,/c/af/gelukkig/a/,/c/af/ongelukkig/]	0	41	42	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/ongelukkig", "features": ["/c/af/gelukkig /r/Antonym -", "/c/af/gelukkig - /c/af/ongelukkig", "- /r/Antonym /c/af/ongelukkig"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/gelukkig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/gelukkig/a/,/c/af/ongelukkig/]", "weight": 1.0}
17	/a/[/r/Antonym/,/c/af/hoog/a/,/c/af/laag/]	0	44	45	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/laag", "features": ["/c/af/hoog /r/Antonym -", "/c/af/hoog - /c/af/laag", "- /r/Antonym /c/af/laag"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/hoog/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/hoog/a/,/c/af/laag/]", "weight": 1.0}
18	/a/[/r/Antonym/,/c/af/iemand/n/,/c/af/niemand/]	0	47	48	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/niemand", "features": ["/c/af/iemand /r/Antonym -", "/c/af/iemand - /c/af/niemand", "- /r/Antonym /c/af/niemand"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/iemand/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/iemand/n/,/c/af/niemand/]", "weight": 1.0}
19	/a/[/r/Antonym/,/c/af/ingaan/v/,/c/af/uitgaan/]	0	50	51	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/uitgaan", "features": ["/c/af/ingaan /r/Antonym -", "/c/af/ingaan - /c/af/uitgaan", "- /r/Antonym /c/af/uitgaan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/ingaan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/ingaan/v/,/c/af/uitgaan/]", "weight": 1.0}
20	/a/[/r/Antonym/,/c/af/laag/a/,/c/af/hoog/]	0	53	46	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/hoog", "features": ["/c/af/laag /r/Antonym -", "/c/af/laag - /c/af/hoog", "- /r/Antonym /c/af/hoog"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/laag/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/laag/a/,/c/af/hoog/]", "weight": 1.0}
21	/a/[/r/Antonym/,/c/af/ma/n/,/c/af/pa/]	0	54	55	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/pa", "features": ["/c/af/ma /r/Antonym -", "/c/af/ma - /c/af/pa", "- /r/Antonym /c/af/pa"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/ma/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/ma/n/,/c/af/pa/]", "weight": 1.0}
22	/a/[/r/Antonym/,/c/af/maere/n/,/c/af/vette/]	0	57	58	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/vette", "features": ["/c/af/maere /r/Antonym -", "/c/af/maere - /c/af/vette", "- /r/Antonym /c/af/vette"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/maere/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/maere/n/,/c/af/vette/]", "weight": 1.0}
23	/a/[/r/Antonym/,/c/af/moedertaalspreker/n/,/c/af/nie_moedertaalspreker/]	0	60	61	1.0 {"dataset": "/d/wiktionary/en", "end": "/c/af/nie_moedertaalspreker", "features": ["/c/af/moedertaalspreker /r/Antonym -", "/c/af/moedertaalspreker - /c/af/nie_moedertaalspreker", "- /r/Antonym /c/af/nie_moedertaalspreker"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/moedertaalspreker/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/moedertaalspreker/n/,/c/af/nie_moedertaalspreker/]", "weight": 1.0}
24	/a/[/r/Antonym/,/c/af/nie_moedertaalspreker/n/,/c/af/moedertaalspreker/]	0	63	62	1.0 {"dataset": "/d/wiktionary/en", "end": "/c/af/moedertaalspreker", "features": ["/c/af/nie_moedertaalspreker /r/Antonym -", "/c/af/nie_moedertaalspreker - /c/af/moedertaalspreker", "- /r/Antonym /c/af/moedertaalspreker"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/nie_moedertaalspreker/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/nie_moedertaalspreker/n/,/c/af/moedertaalspreker/]", "weight": 1.0}
25	/a/[/r/Antonym/,/c/af/nêrens/r/,/c/af/oral/]	0	64	65	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/oral", "features": ["/c/af/nêrens /r/Antonym -", "/c/af/nêrens - /c/af/oral", "- /r/Antonym /c/af/oral"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/nêrens/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/nêrens/r/,/c/af/oral/]", "weight": 1.0}
26	/a/[/r/Antonym/,/c/af/ongeag/a/,/c/af/geag/]	0	67	40	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/geag", "features": ["/c/af/ongeag /r/Antonym -", "/c/af/ongeag - /c/af/geag", "- /r/Antonym /c/af/geag"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/ongeag/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/ongeag/a/,/c/af/geag/]", "weight": 1.0}
27	/a/[/r/Antonym/,/c/af/ongelukkig/a/,/c/af/gelukkig/]	0	68	43	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/gelukkig", "features": ["/c/af/ongelukkig /r/Antonym -", "/c/af/ongelukkig - /c/af/gelukkig", "- /r/Antonym /c/af/gelukkig"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/ongelukkig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/ongelukkig/a/,/c/af/gelukkig/]", "weight": 1.0}
28	/a/[/r/Antonym/,/c/af/opgaan/v/,/c/af/afgaan/]	0	69	21	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/afgaan", "features": ["/c/af/opgaan /r/Antonym -", "/c/af/opgaan - /c/af/afgaan", "- /r/Antonym /c/af/afgaan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/opgaan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/opgaan/v/,/c/af/afgaan/]", "weight": 1.0}
29	/a/[/r/Antonym/,/c/af/opgaan/v/,/c/af/ondergaan/]	0	69	70	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/ondergaan", "features": ["/c/af/opgaan /r/Antonym -", "/c/af/opgaan - /c/af/ondergaan", "- /r/Antonym /c/af/ondergaan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/opgaan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/opgaan/v/,/c/af/ondergaan/]", "weight": 1.0}
30	/a/[/r/Antonym/,/c/af/opkom/v/,/c/af/neerkom/]	0	71	72	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/neerkom", "features": ["/c/af/opkom /r/Antonym -", "/c/af/opkom - /c/af/neerkom", "- /r/Antonym /c/af/neerkom"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/opkom/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/opkom/v/,/c/af/neerkom/]", "weight": 1.0}
31	/a/[/r/Antonym/,/c/af/opkom/v/,/c/af/ondergaan/]	0	71	70	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/ondergaan", "features": ["/c/af/opkom /r/Antonym -", "/c/af/opkom - /c/af/ondergaan", "- /r/Antonym /c/af/ondergaan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/opkom/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/opkom/v/,/c/af/ondergaan/]", "weight": 1.0}
32	/a/[/r/Antonym/,/c/af/pa/n/,/c/af/ma/]	0	74	56	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/af/ma", "features": ["/c/af/pa /r/Antonym -", "/c/af/pa - /c/af/ma", "- /r/Antonym /c/af/ma"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/af/pa/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/af/pa/n/,/c/af/ma/]", "weight": 1.0}
