0	/a/[/r/Antonym/,/c/ab/–∞–≥—ã—Ä—É–∞/n/,/c/ab/–∞“ß—Å—É–∞/]	0	0	1	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ab/–∞“ß—Å—É–∞", "features": ["/c/ab/–∞–≥—ã—Ä—É–∞ /r/Antonym -", "/c/ab/–∞–≥—ã—Ä—É–∞ - /c/ab/–∞“ß—Å—É–∞", "- /r/Antonym /c/ab/–∞“ß—Å—É–∞"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ab/–∞–≥—ã—Ä—É–∞/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ab/–∞–≥—ã—Ä—É–∞/n/,/c/ab/–∞“ß—Å—É–∞/]", "weight": 1.0}
66	/a/[/r/Antonym/,/c/ang/god/a/,/c/ang/yfel/]	0	128	129	1.0	{"dataset": "/d/wiktionary/fr", "end": "/c/ang/yfel", "features": ["/c/ang/god /r/Antonym -", "/c/ang/god - /c/ang/yfel", "- /r/Antonym /c/ang/yfel"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/god/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/god/a/,/c/ang/yfel/]", "weight": 1.0}
67	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/bealoleas/]	0	131	132	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/bealoleas", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/bealoleas", "- /r/Antonym /c/ang/bealoleas"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/bealoleas/]", "weight": 1.0}
68	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/clæne/]	0	131	134	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/clæne", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/clæne", "- /r/Antonym /c/ang/clæne"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/clæne/]", "weight": 1.0}
69	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/leahterleas/]	0	131	135	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/leahterleas", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/leahterleas", "- /r/Antonym /c/ang/leahterleas"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/leahterleas/]", "weight": 1.0}
70	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/sacleas/]	0	131	136	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/sacleas", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/sacleas", "- /r/Antonym /c/ang/sacleas"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/sacleas/]", "weight": 1.0}
71	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/ungyltig/]	0	131	137	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/ungyltig", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/ungyltig", "- /r/Antonym /c/ang/ungyltig"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/ungyltig/]", "weight": 1.0}
72	/a/[/r/Antonym/,/c/ang/heahflod/n/,/c/ang/nepflod/]	0	138	139	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/nepflod", "features": ["/c/ang/heahflod /r/Antonym -", "/c/ang/heahflod - /c/ang/nepflod", "- /r/Antonym /c/ang/nepflod"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/heahflod/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/heahflod/n/,/c/ang/nepflod/]", "weight": 1.0}
73	/a/[/r/Antonym/,/c/ang/inlenda/n/,/c/ang/utlenda/]	0	141	142	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/utlenda", "features": ["/c/ang/inlenda /r/Antonym -", "/c/ang/inlenda - /c/ang/utlenda", "- /r/Antonym /c/ang/utlenda"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/inlenda/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/inlenda/n/,/c/ang/utlenda/]", "weight": 1.0}
74	/a/[/r/Antonym/,/c/ang/inlendisc/a/,/c/ang/utlendisc/]	0	144	145	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/utlendisc", "features": ["/c/ang/inlendisc /r/Antonym -", "/c/ang/inlendisc - /c/ang/utlendisc", "- /r/Antonym /c/ang/utlendisc"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/inlendisc/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/inlendisc/a/,/c/ang/utlendisc/]", "weight": 1.0}
75	/a/[/r/Antonym/,/c/ang/nepflod/n/,/c/ang/heahflod/]	0	147	140	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/heahflod", "features": ["/c/ang/nepflod /r/Antonym -", "/c/ang/nepflod - /c/ang/heahflod", "- /r/Antonym /c/ang/heahflod"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/nepflod/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/nepflod/n/,/c/ang/heahflod/]", "weight": 1.0}
76	/a/[/r/Antonym/,/c/ang/niht/n/,/c/ang/dæg/]	0	148	149	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/dæg", "features": ["/c/ang/niht /r/Antonym -", "/c/ang/niht - /c/ang/dæg", "- /r/Antonym /c/ang/dæg"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/niht/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/niht/n/,/c/ang/dæg/]", "weight": 1.0}
77	/a/[/r/Antonym/,/c/ang/niht/n/,/c/ang/leoht/]	0	148	151	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/leoht", "features": ["/c/ang/niht /r/Antonym -", "/c/ang/niht - /c/ang/leoht", "- /r/Antonym /c/ang/leoht"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/niht/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/niht/n/,/c/ang/leoht/]", "weight": 1.0}
78	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/up/]	0	152	153	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/up", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/up", "- /r/Antonym /c/ang/up"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/up/]", "weight": 1.0}
79	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/uppe/]	0	152	155	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/uppe", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/uppe", "- /r/Antonym /c/ang/uppe"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/uppe/]", "weight": 1.0}
80	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/uppeweardes/]	0	152	156	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/uppeweardes", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/uppeweardes", "- /r/Antonym /c/ang/uppeweardes"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/uppeweardes/]", "weight": 1.0}
81	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/upweard/]	0	152	157	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/upweard", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/upweard", "- /r/Antonym /c/ang/upweard"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/upweard/]", "weight": 1.0}
82	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/wiþerdune/]	0	152	158	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/wiþerdune", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/wiþerdune", "- /r/Antonym /c/ang/wiþerdune"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/wiþerdune/]", "weight": 1.0}
83	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/abeþecian/]	0	159	160	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/abeþecian", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/abeþecian", "- /r/Antonym /c/ang/abeþecian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/abeþecian/]", "weight": 1.0}
84	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/barian/]	0	159	162	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/barian", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/barian", "- /r/Antonym /c/ang/barian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/barian/]", "weight": 1.0}
85	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/beginnan/]	0	159	163	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/beginnan", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/beginnan", "- /r/Antonym /c/ang/beginnan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/beginnan/]", "weight": 1.0}
86	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/forþteon/]	0	159	164	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/forþteon", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/forþteon", "- /r/Antonym /c/ang/forþteon"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/forþteon/]", "weight": 1.0}
87	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/geeowan/]	0	159	165	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/geeowan", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/geeowan", "- /r/Antonym /c/ang/geeowan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/geeowan/]", "weight": 1.0}
88	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/onginnan/]	0	159	166	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/onginnan", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/onginnan", "- /r/Antonym /c/ang/onginnan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/onginnan/]", "weight": 1.0}
89	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/openian/]	0	159	167	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/openian", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/openian", "- /r/Antonym /c/ang/openian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/openian/]", "weight": 1.0}
90	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/unhelian/]	0	159	168	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/unhelian", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/unhelian", "- /r/Antonym /c/ang/unhelian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/unhelian/]", "weight": 1.0}
91	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/unwreon/]	0	159	169	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/unwreon", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/unwreon", "- /r/Antonym /c/ang/unwreon"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/unwreon/]", "weight": 1.0}
92	/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/unþeccan/]	0	159	170	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/unþeccan", "features": ["/c/ang/oferteon /r/Antonym -", "/c/ang/oferteon - /c/ang/unþeccan", "- /r/Antonym /c/ang/unþeccan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/oferteon/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/oferteon/v/,/c/ang/unþeccan/]", "weight": 1.0}
93	/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/adælan/]	0	171	119	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/adælan", "features": ["/c/ang/samnian /r/Antonym -", "/c/ang/samnian - /c/ang/adælan", "- /r/Antonym /c/ang/adælan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/samnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/adælan/]", "weight": 1.0}
94	/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/asceadan/]	0	171	120	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/asceadan", "features": ["/c/ang/samnian /r/Antonym -", "/c/ang/samnian - /c/ang/asceadan", "- /r/Antonym /c/ang/asceadan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/samnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/asceadan/]", "weight": 1.0}
95	/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/asyndran/]	0	171	121	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/asyndran", "features": ["/c/ang/samnian /r/Antonym -", "/c/ang/samnian - /c/ang/asyndran", "- /r/Antonym /c/ang/asyndran"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/samnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/asyndran/]", "weight": 1.0}
96	/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/aþeodan/]	0	171	95	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/aþeodan", "features": ["/c/ang/samnian /r/Antonym -", "/c/ang/samnian - /c/ang/aþeodan", "- /r/Antonym /c/ang/aþeodan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/samnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/aþeodan/]", "weight": 1.0}
97	/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/getwæfan/]	0	171	122	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/getwæfan", "features": ["/c/ang/samnian /r/Antonym -", "/c/ang/samnian - /c/ang/getwæfan", "- /r/Antonym /c/ang/getwæfan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/samnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/getwæfan/]", "weight": 1.0}
98	/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/oþþeodan/]	0	171	123	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/oþþeodan", "features": ["/c/ang/samnian /r/Antonym -", "/c/ang/samnian - /c/ang/oþþeodan", "- /r/Antonym /c/ang/oþþeodan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/samnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/oþþeodan/]", "weight": 1.0}
99	/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/totwæman/]	0	171	113	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/totwæman", "features": ["/c/ang/samnian /r/Antonym -", "/c/ang/samnian - /c/ang/totwæman", "- /r/Antonym /c/ang/totwæman"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/samnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/samnian/v/,/c/ang/totwæman/]", "weight": 1.0}